Metrics {
			2: 4.010267412355327
			121: 4.082149252232131
			3: 4.222882467892218
			4: 4.0296902821256095
			124: 3.4506400679811082
			5: 3.991438771385054
			126: 4.4706374845744445
			6: 5.474733932051964
			128: 2.8318520968459726
			129: 2.2328187580120065
			130: 2.173693704431265
			17: 2.5314003290374356
			16: 2.575902172303085
			133: 1.9802029570523945
			134: 2.102430860394702
			135: 2.405334983389422
			18: 2.9095872719276814
			7: 2.709456198990832
			138: 1.8603509389645072
			139: 2.458922608053248
			8: 3.2923682356498287
			141: 2.707631205653968
			142: 1.8687104578243638
			11: 2.681260252399099
			144: 1.8325402210116195
			145: 2.184501510842399
			12: 2.9092903345237615
			147: 2.0736263204679832
			148: 1.8820398281343915
			20: 2.493313092822563
			150: 2.5930209896648146
			151: 2.2630600446688813
			22: 1.9782553907266451
			153: 2.620943757632284
			154: 3.243719575679087
			21: 3.7071724067577323
			156: 3.133629596986352
			157: 3.165734987682908
			23: 2.5070538584039075
			159: 2.8800852654491513
			160: 2.8804864736903895
			161: 2.522701991863073
			162: 2.1296757694094812
			163: 1.8860486292996983
			164: 2.4290970336720434
			165: 3.337792302298067
			166: 2.971248603121881
			167: 2.312274372493894
			168: 2.5656763353681873
			}
		npe95_per_ldm {
			101: 10.069847515718124
			102: 8.818277526218738
			103: 8.778775140812783
			104: 8.645893331836232
			105: 8.601210926533888
			106: 8.638889111876448
			107: 8.04678344053043
			108: 8.438742630216812
			24: 8.989537316114834
			110: 9.210887696649491
			111: 9.69545394985151
			112: 9.518623511146494
			113: 9.516661087839964
			114: 8.820348859612944
			115: 8.35423508821608
			116: 8.30561128228822
			117: 8.957767792484812
			1: 6.603431855136044
			119: 5.330207452384242
			2: 4.712741961201975
			121: 4.802488750423633
			3: 5.070828241746686
			4: 5.108545197370812
			124: 4.404015948216263
			5: 4.788662816821007
			126: 5.304053457922132
			6: 6.554124940675549
			128: 3.3152577000990116
			129: 2.6770531051800943
			130: 2.482615438394572
			17: 3.1015055781698297
			16: 3.104200032472368
			133: 2.2962846083730795
			134: 2.3951871066934713
			135: 2.77765672257561
			18: 3.4192059797943757
			7: 3.621532480541885
			138: 2.573671234797075
			139: 2.9843141154070674
			8: 3.714463332185693
			141: 3.105244448317802
			142: 2.37800865926659
			11: 3.1897286903175357
			144: 2.2983169838991553
			145: 2.765178735763775
			12: 3.4443425398943903
			147: 2.70351790274501
			148: 2.344919051088886
			20: 3.2044123082777296
			150: 3.086412505902098
			151: 3.0592399187301487
			22: 2.424961618430955
			153: 3.387464231454348
			154: 3.7796069130030165
			21: 4.58090330993355
			156: 3.8925134881345023
			157: 3.7475163302649057
			23: 3.3556002443582456
			159: 3.67835679245462
			160: 3.526408070744517
			161: 3.172232771455953
			162: 2.515249156798589
			163: 2.288405954467491
			164: 3.1080270113334696
			165: 4.034621230893465
			166: 3.5817380087575836
			167: 2.8766246587495727
			168: 3.2326061637087227
			}
		npe99_per_ldm {
			101: 13.798959038552127
			102: 12.874895137921026
			103: 12.402601119655415
			104: 11.10915405360113
			105: 11.354628473248722
			106: 11.639859493235798
			107: 12.831355013356108
			108: 13.300212850000289
			24: 14.614470083203141
			110: 15.2642493867512
			111: 14.141411620536491
			112: 12.340679297786298
			113: 11.774786814145479
			114: 12.508194169724863
			115: 12.69865048037409
			116: 12.911084681891028
			117: 14.126540129594277
			1: 8.646909704989525
			119: 7.529471476221736
			2: 6.563102679356066
			121: 6.632089722507519
			3: 8.289546804906047
			4: 7.678954944601231
			124: 6.831439927712658
			5: 6.940147160786034
			126: 7.61145667332999
			6: 8.345002069958063
			128: 5.074513837394748
			129: 3.5676687231783566
			130: 3.1784961302082877
			17: 4.219704083983966
			16: 3.931497257344759
			133: 2.9193237825847276
			134: 3.234792381034812
			135: 3.4165569300083205
			18: 4.642645233057597
			7: 5.775790422432156
			138: 5.233203828264743
			139: 4.20637953424886
			8: 4.762766430530554
			141: 4.121329670353081
			142: 4.624642316143717
			11: 4.453049559781129
			144: 4.172438674621465
			145: 5.100038862188772
			12: 5.314034271375006
			147: 4.525312168773267
			148: 3.52722674414321
			20: 7.084232158170813
			150: 6.384824187275585
			151: 4.929825271282278
			22: 4.707694107813116
			153: 4.72822557318441
			154: 5.455692241440048
			21: 6.202644253782781
			156: 6.7865143963330405
			157: 6.178910892124969
			23: 6.836894778551308
			159: 7.601741116163087
			160: 7.279770726238252
			161: 7.987349125026299
			162: 4.660717401653253
			163: 4.2674913679370485
			164: 4.644185547302656
			165: 6.078607940785651
			166: 6.970027073672546
			167: 7.416926638870055
			168: 7.364500839433763
			}
		}
	headpose {
		mae_ypr: [1.6090786797304646, 2.0466212402584727, 0.9556186780504022]
		mae_mean: 1.5371061993464465
		acc_label: [np.float64(0.9183333333333333), np.float64(0.87), np.float64(0.9366666666666666)]
		acc_adj_label: [np.float64(1.0), np.float64(1.0), np.float64(1.0)]
		sr_yaw {
			2.5: 0.7983333333333333
			5: 0.97
			10: 0.9983333333333333
			15: 1.0
			30: 1.0
			}
		sr_pitch {
			2.5: 0.6933333333333334
			5: 0.9416666666666667
			10: 0.9966666666666667
			15: 1.0
			30: 1.0
			}
		sr_roll {
			2.5: 0.9416666666666667
			5: 0.9983333333333333
			10: 1.0
			15: 1.0
			30: 1.0
			}
		}
	}
