Metrics {
			115: 15.31479213505113
			116: 14.730036630024728
			117: 16.417497394868175
			1: 11.943444039621458
			119: 8.53487465992578
			2: 6.676386298731501
			121: 7.069654376821177
			3: 9.411532291124495
			4: 9.186024349104885
			124: 7.160055961298269
			5: 6.464354194733686
			126: 7.305296605338738
			6: 10.11693840231295
			128: 4.93862159517653
			129: 4.235575296341316
			130: 4.228502499828312
			17: 5.076433325488107
			16: 6.295471884555547
			133: 5.292487666295594
			134: 5.39707032099281
			135: 4.773478878829933
			18: 5.649375986850844
			7: 4.265657087949146
			138: 3.59495288397363
			139: 4.1086090591944195
			8: 4.753560266932969
			141: 3.9341248965939104
			142: 3.3226839046165186
			11: 4.010771483512224
			144: 3.1673629632954636
			145: 3.609855243573388
			12: 4.875882729047324
			147: 3.608163826465342
			148: 3.1797570829655837
			20: 4.639881850056523
			150: 4.862077582292574
			151: 4.650088761198862
			22: 3.6342685104172285
			153: 4.71051787819486
			154: 4.915689507816108
			21: 5.430058686694019
			156: 6.869590566086486
			157: 6.618578125586622
			23: 5.60042023246858
			159: 6.239273368389573
			160: 6.200919384581413
			161: 4.6233525474147745
			162: 4.384884913543137
			163: 3.485879020185288
			164: 4.5799982491867075
			165: 5.522287099095627
			166: 5.494192414357662
			167: 4.443535630735706
			168: 5.287575150318887
			}
		npe99_per_ldm {
			101: 23.93927630414144
			102: 21.710923657656668
			103: 21.33889189147298
			104: 21.37623594456299
			105: 22.22097898495363
			106: 25.08110874026587
			107: 24.94850980682136
			108: 22.974400134992823
			24: 22.93295450459675
			110: 22.620609412776627
			111: 22.230447623642046
			112: 21.177937157488703
			113: 20.245131604510604
			114: 25.693024660535723
			115: 23.477337406060638
			116: 23.348344476382916
			117: 24.97721734836881
			1: 16.437364226325933
			119: 13.428475057429011
			2: 9.62375887244919
			121: 10.125936105349304
			3: 12.790834161557067
			4: 11.673964353120144
			124: 10.776668416374957
			5: 11.233068571130667
			126: 12.245899337153686
			6: 15.772758864877057
			128: 6.378212416722666
			129: 6.322741174259364
			130: 6.295263677902952
			17: 8.175737508423087
			16: 9.527559463024234
			133: 8.271230585560852
			134: 8.080483757020236
			135: 7.683627157353754
			18: 9.804334350848883
			7: 7.027309779579301
			138: 6.431392283493501
			139: 6.944372687451019
			8: 7.575380221025995
			141: 6.523720255424073
			142: 6.343889875899049
			11: 6.577647531955961
			144: 5.277360103687088
			145: 7.255891639393474
			12: 7.742072720723599
			147: 7.443751602212756
			148: 5.469874559174936
			20: 8.270514534597998
			150: 8.076921287704335
			151: 7.416763055950697
			22: 6.164844351745681
			153: 7.695062121174378
			154: 8.53407207060122
			21: 9.291372388946868
			156: 13.124813580808981
			157: 11.329261654473294
			23: 11.812806784785506
			159: 11.124318254080942
			160: 11.857459657739922
			161: 7.620897252560455
			162: 6.604930462849592
			163: 6.220779353585335
			164: 8.120215142394443
			165: 9.37259089073305
			166: 10.482703390977262
			167: 8.138729472273935
			168: 10.706468226478119
			}
		}
	headpose {
		mae_ypr: [1.411672438125631, 1.7013050897019855, 0.7718287725310514]
		mae_mean: 1.294935433452889
		acc_label: [np.float64(0.8911465892597968), np.float64(0.8824383164005806), np.float64(0.9608127721335269)]
		acc_adj_label: [np.float64(1.0), np.float64(1.0), np.float64(1.0)]
		sr_yaw {
			2.5: 0.8374455732946299
			5: 0.9796806966618288
			10: 0.9970972423802612
			15: 0.9985486211901307
			30: 1.0
			}
		sr_pitch {
			2.5: 0.7677793904208998
			5: 0.9753265602322206
			10: 1.0
			15: 1.0
			30: 1.0
			}
		sr_roll {
			2.5: 0.9564586357039188
			5: 1.0
			10: 1.0
			15: 1.0
			30: 1.0
			}
		}
	}
