Metrics {
			17: 3.0355065699121444
			16: 3.2137044662182586
			156: 2.5183200942685184
			157: 2.476573258971484
			158: 2.5353696956063123
			18: 3.22515923967229
			7: 3.144195167162124
			161: 2.494235332930331
			9: 2.659068269695606
			163: 2.358089887122907
			8: 2.803642245664485
			165: 2.332148553758062
			10: 2.591636603699558
			167: 2.484802117202571
			11: 2.730523695477102
			169: 2.427395920463098
			13: 2.7842280379389184
			171: 2.5222357236005695
			12: 3.0657340323249977
			173: 2.4946245710340715
			14: 2.693291279290373
			175: 2.3591239987324095
			20: 4.112592667974348
			177: 3.2758304158315226
			178: 3.4257245943586394
			22: 3.0926852535990506
			180: 3.4324311642736722
			181: 3.210346533714876
			21: 4.432592136329878
			183: 3.723329992148344
			184: 3.5399717282725147
			23: 3.6190492002522485
			186: 3.4824507093411956
			187: 3.656581533736068
			188: 3.4729017016898363
			189: 2.7269698889846126
			190: 2.930710569796023
			191: 2.820282217027686
			192: 3.7860484146229014
			193: 3.179016240681878
			194: 3.3227605832454015
			195: 3.07535925847014
			196: 2.268729617780473
			197: 2.3802541132311927
			}
		npe90_per_ldm {
			100: 14.852698829196898
			101: 14.189068797696153
			102: 13.404689745992338
			103: 12.726071909295682
			104: 12.170981782543587
			105: 12.018895701503443
			106: 11.552479967796247
			107: 11.522041633714835
			108: 11.072094088064949
			109: 10.975043113002183
			110: 10.970972925297195
			111: 10.643282428515047
			112: 10.507015612911951
			113: 10.505867226292041
			114: 10.429143905215172
			115: 10.768842278414292
			24: 10.835179496003926
			117: 10.239391024968713
			118: 10.227474787913827
			119: 10.337067679899354
			120: 10.50128495301944
			121: 10.605640695192594
			122: 10.880872321686027
			123: 11.226863984142136
			124: 11.438889610988054
			125: 11.734509664485904
			126: 11.88138713976541
			127: 12.3487890764538
			128: 12.511536636103678
			129: 13.201132949193093
			130: 13.93658661492518
			131: 14.667411941785275
			132: 15.682348359352218
			1: 9.160271860566418
			134: 7.394859638993574
			2: 6.55799275566483
			136: 6.3260464062513275
			3: 7.125311945849526
			138: 6.737961680457226
			139: 6.123581415310237
			140: 6.334761470855726
			141: 7.419573440615168
			4: 6.982270355665344
			143: 6.461291880369779
			5: 6.866940668689382
			145: 7.669604778990127
			6: 9.75249954376868
			147: 7.334374610536589
			148: 6.5785929062552855
			149: 6.305686289449021
			150: 6.821942607101677
			151: 4.755784383761592
			152: 4.1308587223157955
			153: 4.740726451790851
			17: 5.534060744128129
			16: 6.438410687756129
			156: 4.836949954650858
			157: 5.140057112594168
			158: 4.905572088229302
			18: 6.110075434419288
			7: 6.182608198164083
			161: 4.855826602514798
			9: 5.252967265514351
			163: 4.510533527175858
			8: 5.463039550557551
			165: 4.51702361016194
			10: 4.8814451470034435
			167: 4.8506679956114995
			11: 5.315972458664995
			169: 4.753408001382168
			13: 5.376917509046209
			171: 4.854027043867592
			12: 6.138834294144069
			173: 4.9030835584086
			14: 5.0686818725884155
			175: 4.476891313430564
			20: 8.291275707752288
			177: 6.864147131925949
			178: 6.622651697231503
			22: 6.390444717175988
			180: 6.742370963151797
			181: 6.62972090734537
			21: 8.82920440490139
			183: 7.430286250322688
			184: 7.215438821271339
			23: 7.252391603641932
			186: 6.969547832047752
			187: 7.174134165377884
			188: 7.135045771150507
			189: 5.649465269886083
			190: 6.0874657939893835
			191: 5.694775848707411
			192: 7.807376955284231
			193: 6.279034713174253
			194: 6.690574662484115
			195: 5.96487610644691
			196: 4.425710081908745
			197: 4.754760664483125
			}
		npe95_per_ldm {
			100: 18.831656571147487
			101: 17.919891265421725
			102: 16.79359583538315
			103: 16.36179670724444
			104: 15.729465845032289
			105: 15.040846883254853
			106: 14.771879521462898
			107: 15.027679892448
			108: 14.73431619430843
			109: 14.644955866124157
			110: 14.307159293186826
			111: 14.65687370482536
			112: 14.5922056743673
			113: 14.476835323539085
			114: 14.614040297499422
			115: 14.53218876134239
			24: 14.993478740330184
			117: 14.448933139153915
			118: 13.78757196286439
			119: 13.828935381196276
			120: 13.709841573878538
			121: 14.130610024833494
			122: 14.352643341932612
			123: 15.172681287598097
			124: 15.167610466485042
			125: 15.112146169819793
			126: 15.120209927366693
			127: 15.492153256572237
			128: 16.386204123168483
			129: 17.23987691212796
			130: 17.770204290002198
			131: 18.74028724503614
			132: 19.852988007430486
			1: 12.270323330678663
			134: 10.191269287862669
			2: 8.63155419110642
			136: 8.356373422047026
			3: 9.15019232149767
			138: 8.862762141063008
			139: 8.214049721264933
			140: 8.589715795204974
			141: 10.202733147236298
			4: 9.191207392652776
			143: 8.510868993197363
			5: 9.27621122865608
			145: 10.664802324074113
			6: 13.147723551371335
			147: 10.294547207151515
			148: 8.72773729301103
			149: 8.135643043288406
			150: 9.138146173500122
			151: 6.1985266238882035
			152: 5.37829572152766
			153: 5.996757332321547
			17: 7.472814898685467
			16: 8.416034914938518
			156: 6.50997049862944
			157: 6.494380934844479
			158: 6.468358242260768
			18: 8.049247680958471
			7: 8.528894473551764
			161: 6.5691955734988525
			9: 7.061046510544956
			163: 6.128503751922649
			8: 7.391682578770158
			165: 5.850239454623293
			10: 6.394183137988114
			167: 6.701359568913485
			11: 7.108510377869308
			169: 6.4946122197548775
			13: 7.376708080436613
			171: 6.867463459481461
			12: 8.579746834977366
			173: 6.603759662173915
			14: 6.894378032151517
			175: 6.080984310653072
			20: 12.244517972292357
			177: 10.419613144972926
			178: 8.635356912006168
			22: 8.548314068610807
			180: 9.197903350589153
			181: 9.326530846819203
			21: 14.39916970642924
			183: 11.134639899183899
			184: 10.37144575264923
			23: 9.900465429487827
			186: 9.800606990837473
			187: 11.275386275988698
			188: 9.716705268875165
			189: 8.000196408779997
			190: 8.01480400250042
			191: 8.148336820209485
			192: 10.572952169142473
			193: 8.835617982923557
			194: 9.35338977497042
			195: 8.770062758218383
			196: 6.381033942918226
			197: 6.926928217651538
			}
		npe99_per_ldm {
			100: 31.78718093204721
			101: 30.159910269905076
			102: 28.083440264228173
			103: 27.77002236158654
			104: 27.070128250887805
			105: 26.81662318965362
			106: 25.305235047924928
			107: 26.92226172446764
			108: 26.860109808483998
			109: 25.069368649343726
			110: 25.48142606352123
			111: 25.225637538644673
			112: 25.978256978703616
			113: 25.718637763394042
			114: 26.342456794566704
			115: 27.574041816728254
			24: 25.96742452735113
			117: 25.03492373349459
			118: 24.193415973468134
			119: 23.451871079954074
			120: 23.655956175977714
			121: 22.97171249662402
			122: 22.78099551324491
			123: 22.94865017519833
			124: 23.528398391243933
			125: 23.95283562135803
			126: 24.179036930219794
			127: 24.310039656908486
			128: 26.23577679046132
			129: 27.285157416619853
			130: 27.668291167542804
			131: 29.510346377775992
			132: 31.036828870011178
			1: 21.822541010351692
			134: 18.55448724642711
			2: 16.117020758802177
			136: 16.261844410465862
			3: 16.029845744002028
			138: 15.327251640165473
			139: 14.568759976435624
			140: 15.167754801748654
			141: 18.833625420102408
			4: 15.145868129349653
			143: 15.957006877428032
			5: 16.780007680236096
			145: 19.54840140899102
			6: 22.70117641311607
			147: 18.723896295413397
			148: 16.94567799750983
			149: 15.40302942679059
			150: 16.533615093554324
			151: 10.22564696772823
			152: 9.879257331839616
			153: 11.072929920438934
			17: 11.422788362634282
			16: 13.780339726729094
			156: 11.421543933309348
			157: 11.641059986673678
			158: 10.289132378990407
			18: 12.991243931112615
			7: 15.385930804956487
			161: 13.681075714996842
			9: 13.998689280987946
			163: 12.296990409078456
			8: 12.712346077753084
			165: 11.986606677211615
			10: 12.563611262135375
			167: 13.19909480109745
			11: 12.058345902932741
			169: 11.610150637857652
			13: 13.927261531703804
			171: 13.46067570652201
			12: 16.139415254503408
			173: 14.081343556104562
			14: 13.78164123291276
			175: 11.819391144221832
			20: 31.45357257728233
			177: 17.145216162685767
			178: 14.37895357717909
			22: 14.26497991652993
			180: 14.769245356998265
			181: 16.581280606485166
			21: 34.75459046237467
			183: 21.532150968862666
			184: 19.195381599211697
			23: 17.369710244876696
			186: 18.540356177671963
			187: 22.24544633220065
			188: 22.55270138918079
			189: 14.875080283432998
			190: 14.05741401011763
			191: 14.592630477314698
			192: 24.587863662263292
			193: 17.407231637227014
			194: 17.019696538047025
			195: 16.907832642211606
			196: 13.572379763464987
			197: 13.68764002048136
			}
		}
	headpose {
		mae_ypr: [1.8035297159524288, 1.8860142076732795, 0.9698085428606166]
		mae_mean: 1.553117488828775
		acc_label: [np.float64(0.888), np.float64(0.872), np.float64(0.9476)]
		acc_adj_label: [np.float64(0.9988), np.float64(1.0), np.float64(1.0)]
		sr_yaw {
			2.5: 0.7712
			5: 0.95
			10: 0.9952
			15: 0.998
			30: 1.0
			}
		sr_pitch {
			2.5: 0.7328
			5: 0.9504
			10: 0.996
			15: 0.9992
			30: 1.0
			}
		sr_roll {
			2.5: 0.932
			5: 0.9876
			10: 0.9996
			15: 1.0
			30: 1.0
			}
		}
	}
